"51","Orson Free Shipping and Return Home 2","orson_free_shipping_and_return_home_2","<div class=""service-block"" style=""border-right: 1px solid #ddd; border-top: 1px solid #ddd;"">
<div class=""icon color-theme""><span class=""pe-7s-cart"">&nbsp;</span></div>
<div class=""text"">
<div><strong>FREE SHIPPINGS &amp; RETURN</strong></div>
<span style=""font-size: 13px;"">Free shipping on all orders over $99</span></div>
</div>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"52","Orson Money Back Guarantee Home 3","orson_money_back_guarantee_home_3","<div class=""service-block"" style=""border-right: 1px solid #ddd; border-top: 1px solid #ddd;"">
<div class=""icon color-theme""><span class=""pe-7s-piggy"">&nbsp;</span></div>
<div class=""text"">
<div><strong>MONEY BACK GUARANTEE</strong></div>
<span style=""font-size: 13px;"">100% money back guarantee</span></div>
</div>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"53","Orson Home 1 Kid Cate","orson_home_1_kid_cate","<div class=""category-block""><img class=""img-responsive"" src=""{{media url=""wysiwyg/category_kid.jpg""}}"" alt="""" />
<div class=""text-center cate-info"">
<div class=""title-content margin-bottom20"">
<h4 class=""title"">Kid Category</h4>
</div>
<div class=""margin-bottom15"">Vestibulum non odio at tortor facilisis cursus eu ut turpis. Ut vehicula cursus elit. Nunc lacinia arcu.</div>
<div><a class=""btn btn-lg btn-default"" href=""#"">Shop Now</a></div>
</div>
</div>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"54","Orson Home 1 Men Cate","orson_home_1_men_cate","<div class=""category-block""><img class=""img-responsive"" src=""{{media url=""wysiwyg/category_men.jpg""}}"" alt="""" />
<div class=""text-center cate-info"">
<div class=""title-content margin-bottom20"">
<h4 class=""title"">Man Category</h4>
</div>
<div class=""margin-bottom15"">Vestibulum non odio at tortor facilisis cursus eu ut turpis. Ut vehicula cursus elit. Nunc lacinia arcu.</div>
<div><a class=""btn btn-lg btn-default"" href=""#"">Shop Now</a></div>
</div>
</div>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"55","Orson Home 1 Women Cate","orson_home_1_women_cate","<div class=""category-block""><img class=""img-responsive"" src=""{{media url=""wysiwyg/category_women.jpg""}}"" alt="""" />
<div class=""text-center cate-info"">
<div class=""title-content margin-bottom20"">
<h4 class=""title"">Women Category</h4>
</div>
<div class=""margin-bottom15"">Vestibulum non odio at tortor facilisis cursus eu ut turpis. Ut vehicula cursus elit. Nunc lacinia arcu.</div>
<div><a class=""btn btn-lg btn-default"" href=""#"">Shop Now</a></div>
</div>
</div>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"56","Orson Home 3 Countdown","orson_home_3_countdown","<div class=""text-center coming-soon-event""><img class=""img-responsive"" src=""{{media url=""wysiwyg/cms_logo.png""}}"" alt="""" /> <strong style=""font-size: 30px;"">Men&rsquo;s Line Shirt</strong> <br />
<p style=""font-size: 18px;"">Our Products Are Best</p>
<div class=""countdown"">
<div id=""timer-table"" class=""timer"">
<div id=""count2"" class=""numbers"" style=""padding: 5px 0 0 0;"">&nbsp;</div>
<div><strong id=""dday""></strong>DAYS</div>
<div><strong id=""dhour""></strong>HOURS</div>
<div><strong id=""dmin""></strong>MINS</div>
<div class=""last""><strong id=""dsec""></strong>SECS</div>
</div>
</div>
<div class=""button-text-colour-white""><button class=""btn btn-primary btn-lg"">Find Out Now</button></div>
</div>
<script type=""text/javascript"" xml=""space"">
countdown(2016,12,15,8,20);
</script>]></script>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"57","Orson Home 3 Slider","orson_home_3_slider","<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/slider_h3.jpg""}}"" alt="""" /></div>
<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/slider_h3.jpg""}}"" alt="""" /></div>","2021-11-17 18:26:13","2021-11-17 18:26:13","1"
"58","Orson Home 6 Service Block Box 1","orson_home6_service_block_box_1","<div class=""service-block box"">
<div class=""icon""><span class=""pe-7s-piggy"" style=""color: #33a752;"">&nbsp;</span></div>
<div class=""text"">
<div><strong>MONEY BACK GUARANTEE</strong></div>
<span style=""font-size: 13px;"">100% money back guarantee</span></div>
</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"59","Orson Home 6 Slider","orson_home-6_slider","<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/orson_home_6_slider.jpg""}}"" alt="""" /></div>
<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/orson_home_6_slider2.jpg""}}"" alt="""" /></div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"60","Orson Home 6 Testimonials","orson_home_6_testimonials","<div class=""owl-bottom-text testimo-sidebar no-images"">
<div class=""block-title"">
<h3 class=""title""><span>Reviews</span></h3>
</div>
<div>{{block class=""MGS\Testimonial\Block\Testimonial"" testimonials_count=""3"" row=""1"" nav=""true"" dots=""false"" autoplay=""false"" template=""slide.phtml""}}</div>
</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"61","Orson Home 6 Our Service","orson_home_6_our_service","<div class=""block-title"">
<h3 class=""title""><span>Our Service</span></h3>
</div>
<ul class=""service-list"">
<li><span class=""icon color-theme pe-7s-shopbag"">&nbsp;</span> <strong>DEDICATED SERVICE</strong><br /> Consult our specialists for help with an order, customization, or design advice ... <a class=""color-theme"" href=""#"">Get In Touch</a></li>
<li><span class=""icon color-theme pe-7s-repeat"">&nbsp;</span> <strong>FREE RETURNS</strong><br /> Consult our specialists for help with an order, customization, or design advice ... <a class=""color-theme"" href=""#"">Get In Touch</a></li>
<li style=""border: none;""><span class=""icon color-theme pe-7s-world"">&nbsp;</span> <strong>INTERNATIONAL SHIPPING</strong><br /> Consult our specialists for help with an order, customization, or design advice ... <a class=""color-theme"" href=""#"">Get In Touch</a></li>
</ul>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"62","Orson Home 6 Men Category","orson_home_6_men_category","<div class=""hot-cate"">
<div class=""block-title"">
<h3 class=""title""><span>Men Category</span></h3>
<span class=""hot"">HOT</span></div>
<div class=""padding-left40 padding-right40"">
<div class=""row"">
<div class=""col-sm-6 col-xs-12 col-xs-half""><img class=""img-responsive"" src=""{{media url=""wysiwyg/hot_men_cate.jpg""}}"" alt="""" /></div>
<div class=""col-sm-6 col-xs-12 col-xs-half"">
<div class=""padding-bottom20 padding-top15"">
<div class=""margin-bottom15"">Aliquam quis tincidunt quam. Aliquam et ligula eu est luctus malesuada. Aliquam varius dui eget.</div>
<ul>
<li><a href=""#"">Bags &amp; Accessories</a></li>
<li><a href=""#"">Men&rsquo;s Products</a></li>
<li><a href=""#"">Women&rsquo;s Products</a></li>
<li><a href=""#"">Top Brands</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"63","Orson Home 6 Women Category","orson_home_6_women_category","<div class=""hot-cate"">
<div class=""block-title"">
<h3 class=""title""><span>Women Category</span></h3>
<span class=""hot"">HOT</span></div>
<div class=""padding-left40 padding-right40"">
<div class=""row"">
<div class=""col-sm-6 col-xs-12 col-xs-half""><img class=""img-responsive"" src=""{{media url=""wysiwyg/hot_women_cate.jpg""}}"" alt="""" /></div>
<div class=""col-sm-6 col-xs-12 col-xs-half"">
<div class=""padding-top15 padding-bottom20"">
<div class=""margin-bottom15"">Aliquam quis tincidunt quam. Aliquam et ligula eu est luctus malesuada. Aliquam varius dui eget.</div>
<ul>
<li><a href=""#"">Bags &amp; Accessories</a></li>
<li><a href=""#"">Men&rsquo;s Products</a></li>
<li><a href=""#"">Women&rsquo;s Products</a></li>
<li><a href=""#"">Top Brands</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"64","Orson Home 6 Welcome To Orson","orson_home6_welcome_to_orson","<div class=""text-center"">
<div style=""font-size: 42px; margin-bottom: 14px; font-weight: 300; color: #fff;"">Welcome you to <span class=""color-theme"">Orson</span> Store!</div>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi sit amet arcu id enim<br /> feugiat posuere quis non lorem. Pellentesque tristique bibendum elit,</p>
{{block class=""Magento\\Newsletter\\Block\\Subscribe"" template=""Magento_Newsletter::subscribe-center.phtml""}}</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"65","Orson Home 6 Service Block Box 3","orson_home6_service_block_box_3","<div class=""service-block box"">
<div class=""icon""><span class=""pe-7s-help2"" style=""color: #4185f3;"">&nbsp;</span></div>
<div class=""text"">
<div><strong>ONLINE SUPPORT 24/7</strong></div>
<span style=""font-size: 13px;"">Lorem ipsum dolor sit amet</span></div>
</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"66","Orson Home 6 Service Block Box 2","orson_home6_service_block_box_2","<div class=""service-block box"">
<div class=""icon""><span class=""pe-7s-cart"" style=""color: #ea4334;"">&nbsp;</span></div>
<div class=""text"">
<div><strong>FREE SHIPPINGS &amp; RETURN</strong></div>
<span style=""font-size: 13px;"">Free shipping on all orders over $99</span></div>
</div>","2021-11-17 19:04:13","2021-11-17 19:04:13","1"
"67","Orson menu Footer 4","orson_footer_4_menu","<ul>
<li><a href=""#"">HOME</a></li>
<li><a href=""#"">ABOUT US</a></li>
<li><a href=""#"">OUR PRODUCTS</a></li>
<li><a href=""#"">OUR BRANDS</a></li>
<li><a href=""#"">BLOG</a></li>
<li><a href=""#"">FAQS</a></li>
<li><a href=""#"">CONTACT US</a></li>
</ul>","2021-11-22 09:19:07","2021-11-22 09:19:07","1"
"68","Orson Logo Footer 4","orson_footer_4_logo","<div class=""logo-footer""><img class=""img-resposive"" src=""{{media url=""wysiwyg/footer_logo.png""}}"" alt=""""></div>","2021-11-22 09:19:07","2021-11-22 11:12:21","1"
"69","Orson Home 8 Banner Slider","orson_home_8_banner_slider","<div><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/slider_orson_h8_1.jpg""}}"" alt="""" /></a></div>
<div><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/slider_orson_h8_1.jpg""}}"" alt="""" /></a></div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"70","orson Home 8 Title Post Block","orson_home_8_title_post_block","<div class=""text-center title-boder"">
<div class=""title-content"">
<h2 class=""title"">From Our Blog</h2>
</div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"71","Orson Home 8 Title New Block","orson_home_8_title_new_block","<div class=""text-center title-boder"">
<div class=""title-content"">
<h2 class=""title"">NEW ARRIVALS</h2>
</div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"72","Orson Home 8 Sale Block 2","orson_home_8_sale_block_2","<div class=""sale-hot""><span class=""label-hot"">HOT</span>
<div class=""sale-percent color-theme"">-50%</div>
<div class=""text"">
<p><strong>ALL ITEMS LAST SEASON</strong></p>
<span>Ut id massa ligula. Vestibulum ultrices malesuada lorem, in maximus tellus lobortis bibendum.</span></div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"73","Orson Service Block 8_3","orson_service_block_8_3","<div class=""service-block"" style=""background: #34a853;"">
<div class=""icon""><span class=""pe-7s-help2"" style=""color: #fff;"">&nbsp;</span></div>
<div class=""text"">
<div><strong style=""color: #fff;"">ONLINE SUPPORT 24/7</strong></div>
<span style=""font-size: 13px; color: #fff;"">Lorem ipsum dolor sit amet</span></div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"74","Orson Service Block 8_2","orson_service_block_8_2","<div class=""service-block"" style=""background: #34a853;"">
<div class=""icon""><span class=""pe-7s-cart"" style=""color: #fff;"">&nbsp;</span></div>
<div class=""text"">
<div><strong style=""color: #fff;"">FREE SHIPPINGS &amp; RETURN</strong></div>
<span style=""font-size: 13px; color: #fff;"">Free shipping on all orders over $99</span></div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"75","Orson Service Block 8_1","orson_service_block_8_1","<div class=""service-block"" style=""background: #34a853;"">
<div class=""icon""><span class=""pe-7s-piggy"" style=""color: #fff;"">&nbsp;</span></div>
<div class=""text"">
<div><strong style=""color: #fff;"">MONEY BACK GUARANTEE</strong></div>
<span style=""font-size: 13px; color: #fff;"">100% money back guarantee</span></div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"76","Orson Home 8 Sale Block 1","orson_home_8_sale_block_1","<div class=""sale-hot""><span class=""label-hot"">HOT</span>
<div class=""sale-percent color-theme"">-40%</div>
<div class=""text"">
<p><strong>WOMAN&rsquo;S TANKTOP &amp; CROPTOP</strong></p>
<span>Ut id massa ligula. Vestibulum ultrices malesuada lorem, in maximus tellus lobortis bibendum.</span></div>
</div>","2021-11-22 09:19:08","2021-11-22 09:19:08","1"
"77","Orson Home 14 Service 1","orson_home_14_service_1","<div class=""service-block"" style=""border-right: 1px solid #ddd; border-top: 1px solid #ddd;"">
<div class=""icon color-theme""><span class=""pe-7s-piggy"">&nbsp;</span></div>
<div class=""text"">
<div><strong class=""color-theme"">Hỗ trợ hoàn tiền uy tín</strong></div>
<span style=""font-size: 13px;"">100% Hoàn tiền nếu sản phẩm lỗi</span></div>
</div>","2021-11-22 09:31:20","2021-11-22 10:51:45","1"
"78","Orson Home 14 Service 2","orson_home_14_service_2","<div class=""service-block"" style=""border-right: 1px solid #ddd; border-top: 1px solid #ddd;"">
<div class=""icon color-theme""><span class=""pe-7s-cart"">&nbsp;</span></div>
<div class=""text"">
<div><strong class=""color-theme"">Giao hàng miễn phí&nbsp;</strong></div>
<span style=""font-size: 13px;"">Giao hàng miễn phí với các đơn hàng trên 1 triệu đồng</span></div>
</div>","2021-11-22 09:31:20","2021-11-22 10:52:48","1"
"79","Orson Home 14 Service 3","orson_home_14_service_3","<div class=""service-block"" style=""border-top: 1px solid #ddd;"">
<div class=""icon color-theme""><span class=""pe-7s-help2"">&nbsp;</span></div>
<div class=""text"">
<div><strong class=""color-theme"">Hỗ trợ khách hàng 24/7</strong></div>
<span style=""font-size: 13px;"">Khách hàng có thể liên hệ hỗ trợ bất cứ lúc nào</span></div>
</div>","2021-11-22 09:31:20","2021-11-22 10:54:22","1"
"80","Orson Home 14 Title Shop By Category","orson_home_14_title_shop_by_category","<div class=""center-content"">
<div class=""title-content margin-bottom50 text-colour-black"">
<h2 class=""title"">SHOP BY CATEGORIES</h2>
</div>
</div>","2021-11-22 09:31:20","2021-11-22 10:49:10","1"
"81","Orson  Home 14 Slider","orson_home_14_slider","<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/ps5slider.png""}}"" alt=""""></div>
<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/banner1.jpg""}}"" alt=""""></div>
<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/banner2.jpg""}}"" alt=""""></div>
<div><img class=""img-responsive"" src=""{{media url=""wysiwyg/banner3.jpg""}}"" alt=""""></div>","2021-11-22 09:31:20","2021-11-22 16:12:29","1"
"block_id","store_id"
"2","0"
"3","0"
"4","0"
"5","0"
"6","0"
"7","0"
"8","0"
"9","0"
"10","0"
"11","0"
"12","0"
"13","0"
"14","0"
"15","0"
"16","0"
"17","0"
"18","0"
"19","0"
"20","0"
"21","0"
"22","0"
"23","0"
"24","0"
"25","0"
"26","0"
"27","0"
"28","0"
"29","0"
"30","0"
"31","0"
"32","0"
"50","0"
"51","0"
"52","0"
"53","0"
"54","0"
"55","0"
"56","0"
"57","0"
"58","0"
"59","0"
"60","0"
"61","0"
"62","0"
"63","0"
"64","0"
"65","0"
"66","0"
"67","0"
"68","0"
"69","0"
"70","0"
"71","0"
"72","0"
"73","0"
"74","0"
"75","0"
"76","0"
"77","0"
"78","0"
"79","0"
"80","0"
"81","0"
"page_id","title","page_layout","meta_keywords","meta_description","identifier","content_heading","content","creation_time","update_time","is_active","sort_order","layout_update_xml","custom_theme","custom_root_template","custom_layout_update_xml","layout_update_selected","custom_theme_from","custom_theme_to","meta_title"
"1","404 Not Found","2columns-right","Page keywords","Page description","no-route","Whoops, our bad...","<dl>
<dt>The page you requested was not found, and we have a fine guess why.</dt>
<dd>
<ul class=""disc"">
<li>If you typed the URL directly, please make sure the spelling is correct.</li>
<li>If you clicked on a link to get here, the link is outdated.</li>
</ul></dd>
</dl>
<dl>
<dt>What can you do?</dt>
<dd>Have no fear, help is near! There are many ways you can get back on track with Magento Store.</dd>
<dd>
<ul class=""disc"">
<li><a href=""#"" onclick=""history.go(-1); return false;"">Go back</a> to the previous page.</li>
<li>Use the search bar at the top of the page to search for your products.</li>
<li>Follow these links to get you back on track!<br /><a href=""{{store url=""""}}"">Store Home</a> <span class=""separator"">|</span> <a href=""{{store url=""customer/account""}}"">My Account</a></li></ul></dd></dl>
","2021-11-17 13:09:24","2021-11-17 13:09:24","1","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2","Home page","1column",NULL,NULL,"home","Home Page","<p>CMS homepage content goes here.</p>
","2021-11-17 13:09:24","2021-11-17 13:09:34","1","0","<!--
    <referenceContainer name=""right"">
        <referenceBlock name=""catalog.compare.sidebar"" remove=""true"" />
    </referenceContainer>-->",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3","Enable Cookies","1column",NULL,NULL,"enable-cookies","What are Cookies?","<div class=""enable-cookies cms-content"">
<p>""Cookies"" are little pieces of data we send when you visit our store. Cookies help us get to know you better and personalize your experience. Plus they help protect you and other shoppers from fraud.</p>
<p style=""margin-bottom: 20px;"">Set your browser to accept cookies so you can buy items, save items, and receive customized recommendations. Here’s how:</p>
<ul>
<li><a href=""https://support.google.com/accounts/answer/61416?hl=en"" target=""_blank"">Google Chrome</a></li>
<li><a href=""http://windows.microsoft.com/en-us/internet-explorer/delete-manage-cookies"" target=""_blank"">Internet Explorer</a></li>
<li><a href=""http://support.apple.com/kb/PH19214"" target=""_blank"">Safari</a></li>
<li><a href=""https://support.mozilla.org/en-US/kb/enable-and-disable-cookies-website-preferences"" target=""_blank"">Mozilla/Firefox</a></li>
</ul>
</div>","2021-11-17 13:09:24","2021-11-17 13:09:24","1","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4","Privacy and Cookie Policy","1column",NULL,NULL,"privacy-policy-cookie-restriction-mode","Privacy and Cookie Policy","<div class=""privacy-policy cms-content"">
    <div class=""message info"">
        <span>
            Please replace this text with you Privacy Policy.
            Please add any additional cookies your website uses below (e.g. Google Analytics).
        </span>
    </div>
    <p>
        This privacy policy sets out how this website (hereafter ""the Store"") uses and protects any information that
        you give the Store while using this website. The Store is committed to ensuring that your privacy is protected.
        Should we ask you to provide certain information by which you can be identified when using this website, then
        you can be assured that it will only be used in accordance with this privacy statement. The Store may change
        this policy from time to time by updating this page. You should check this page from time to time to ensure
        that you are happy with any changes.
    </p>
    <h2>What we collect</h2>
    <p>We may collect the following information:</p>
    <ul>
        <li>name</li>
        <li>contact information including email address</li>
        <li>demographic information such as postcode, preferences and interests</li>
        <li>other information relevant to customer surveys and/or offers</li>
    </ul>
    <p>
        For the exhaustive list of cookies we collect see the <a href=""#list"">List of cookies we collect</a> section.
    </p>
    <h2>What we do with the information we gather</h2>
    <p>
        We require this information to understand your needs and provide you with a better service,
        and in particular for the following reasons:
    </p>
    <ul>
        <li>Internal record keeping.</li>
        <li>We may use the information to improve our products and services.</li>
        <li>
            We may periodically send promotional emails about new products, special offers or other information which we
            think you may find interesting using the email address which you have provided.
        </li>
        <li>
            From time to time, we may also use your information to contact you for market research purposes.
            We may contact you by email, phone, fax or mail. We may use the information to customise the website
            according to your interests.
        </li>
    </ul>
    <h2>Security</h2>
    <p>
        We are committed to ensuring that your information is secure. In order to prevent unauthorised access or
        disclosure, we have put in place suitable physical, electronic and managerial procedures to safeguard and
        secure the information we collect online.
    </p>
    <h2>How we use cookies</h2>
    <p>
        A cookie is a small file which asks permission to be placed on your computer's hard drive.
        Once you agree, the file is added and the cookie helps analyse web traffic or lets you know when you visit
        a particular site. Cookies allow web applications to respond to you as an individual. The web application
        can tailor its operations to your needs, likes and dislikes by gathering and remembering information about
        your preferences.
    </p>
    <p>
        We use traffic log cookies to identify which pages are being used. This helps us analyse data about web page
        traffic and improve our website in order to tailor it to customer needs. We only use this information for
        statistical analysis purposes and then the data is removed from the system.
    </p>
    <p>
        Overall, cookies help us provide you with a better website, by enabling us to monitor which pages you find
        useful and which you do not. A cookie in no way gives us access to your computer or any information about you,
        other than the data you choose to share with us. You can choose to accept or decline cookies.
        Most web browsers automatically accept cookies, but you can usually modify your browser setting
        to decline cookies if you prefer. This may prevent you from taking full advantage of the website.
    </p>
    <h2>Links to other websites</h2>
    <p>
        Our website may contain links to other websites of interest. However, once you have used these links
        to leave our site, you should note that we do not have any control over that other website.
        Therefore, we cannot be responsible for the protection and privacy of any information which you provide whilst
        visiting such sites and such sites are not governed by this privacy statement.
        You should exercise caution and look at the privacy statement applicable to the website in question.
    </p>
    <h2>Controlling your personal information</h2>
    <p>You may choose to restrict the collection or use of your personal information in the following ways:</p>
    <ul>
        <li>
            whenever you are asked to fill in a form on the website, look for the box that you can click to indicate
            that you do not want the information to be used by anybody for direct marketing purposes
        </li>
        <li>
            if you have previously agreed to us using your personal information for direct marketing purposes,
            you may change your mind at any time by letting us know using our Contact Us information
        </li>
    </ul>
    <p>
        We will not sell, distribute or lease your personal information to third parties unless we have your permission
        or are required by law to do so. We may use your personal information to send you promotional information
        about third parties which we think you may find interesting if you tell us that you wish this to happen.
    </p>
    <p>
        You may request details of personal information which we hold about you under the Data Protection Act 1998.
        A small fee will be payable. If you would like a copy of the information held on you please email us this
        request using our Contact Us information.
    </p>
    <p>
        If you believe that any information we are holding on you is incorrect or incomplete,
        please write to or email us as soon as possible, at the above address.
        We will promptly correct any information found to be incorrect.
    </p>
    <h2><a name=""list""></a>List of cookies we collect</h2>
    <p>The table below lists the cookies we collect and what information they store.</p>
    <table class=""data-table data-table-definition-list"">
        <thead>
        <tr>
            <th>Cookie Name</th>
            <th>Cookie Description</th>
        </tr>
        </thead>
        <tbody>
            <tr>
                <th>FORM_KEY</th>
                <td>Stores randomly generated key used to prevent forged requests.</td>
            </tr>
            <tr>
                <th>PHPSESSID</th>
                <td>Your session ID on the server.</td>
            </tr>
            <tr>
                <th>GUEST-VIEW</th>
                <td>Allows guests to view and edit their orders.</td>
            </tr>
            <tr>
                <th>PERSISTENT_SHOPPING_CART</th>
                <td>A link to information about your cart and viewing history, if you have asked for this.</td>
            </tr>
            <tr>
                <th>STF</th>
                <td>Information on products you have emailed to friends.</td>
            </tr>
            <tr>
                <th>STORE</th>
                <td>The store view or language you have selected.</td>
            </tr>
            <tr>
                <th>USER_ALLOWED_SAVE_COOKIE</th>
                <td>Indicates whether a customer allowed to use cookies.</td>
            </tr>
            <tr>
                <th>MAGE-CACHE-SESSID</th>
                <td>Facilitates caching of content on the browser to make pages load faster.</td>
            </tr>
            <tr>
                <th>MAGE-CACHE-STORAGE</th>
                <td>Facilitates caching of content on the browser to make pages load faster.</td>
            </tr>
            <tr>
                <th>MAGE-CACHE-STORAGE-SECTION-INVALIDATION</th>
                <td>Facilitates caching of content on the browser to make pages load faster.</td>
            </tr>
            <tr>
                <th>MAGE-CACHE-TIMEOUT</th>
                <td>Facilitates caching of content on the browser to make pages load faster.</td>
            </tr>
            <tr>
                <th>SECTION-DATA-IDS</th>
                <td>Facilitates caching of content on the browser to make pages load faster.</td>
            </tr>
            <tr>
                <th>PRIVATE_CONTENT_VERSION</th>
                <td>Facilitates caching of content on the browser to make pages load faster.</td>
            </tr>
            <tr>
                <th>X-MAGENTO-VARY</th>
                <td>Facilitates caching of content on the server to make pages load faster.</td>
            </tr>
            <tr>
                <th>MAGE-TRANSLATION-FILE-VERSION</th>
                <td>Facilitates translation of content to other languages.</td>
            </tr>
            <tr>
                <th>MAGE-TRANSLATION-STORAGE</th>
                <td>Facilitates translation of content to other languages.</td>
            </tr>
        </tbody>
    </table>
</div>","2021-11-17 13:09:24","2021-11-17 13:09:25","1","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5","Orson 404 Not Found","1column",NULL,NULL,"orson-no-route","Whoops, our bad...","<div class=""bg-center"" style=""padding-top: 150px; padding-bottom: 150px; background-image: url('http://mgs.arrowhitech.net/orson/media/wysiwyg/bg404.jpg');"">
<div class=""container"">
<div class=""text-right content404"">
<h1 class=""title404"">Error 404!</h1>
<h3 style=""margin-bottom: 30px;"">Sorry! The page you requested was not found.</h3>
<button class=""btn btn-lg btn-primary"" onclick=""setLocation({{store url=""""}})"">Back to Orson</button></div>
</div>
</div>","2021-11-17 18:03:24","2021-11-17 18:03:24","1","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
